ID,NAME,COST,PRICE,RSP,STOCK,MARGIN,PROFIT,PRODUCT_GROUP_ID,PRODUCT_GROUP_NAME,PRODUCT_DISCOUNT_GROUP,PRODUCT_DISCOUNT_GROUP_PERCENTAGE,SEASON
747,Product 747,26.1,34.99,43.99,190,0.2541,8.89,29,Product Group 29,DG-01,0.01,S-1
325,Product 325,5.01,6.49,8.49,247,0.228,1.48,27,Product Group 27,DG-09,0.09,S-1
304,Product 304,5.08,6.49,7.99,247,0.2173,1.41,21,Product Group 21,DG-00,0.0,S-1
367,Product 367,41.01,52.49,60.49,155,0.2187,11.48,47,Product Group 47,DG-09,0.09,S-1
601,Product 601,46.02,57.99,67.99,144,0.2064,11.97,28,Product Group 28,DG-03,0.03,S-1
948,Product 948,20.1,24.99,30.49,210,0.1957,4.89,8,Product Group 8,DG-01,0.01,S-1
751,Product 751,13.08,17.99,22.49,224,0.2729,4.91,19,Product Group 19,DG-07,0.07,S-1
455,Product 455,27.07,32.49,42.49,195,0.1668,5.42,13,Product Group 13,DG-05,0.05,S-1
481,Product 481,24.05,27.49,35.49,205,0.1251,3.44,27,Product Group 27,DG-09,0.09,S-1
855,Product 855,22.07,27.99,35.99,204,0.2115,5.92,27,Product Group 27,DG-09,0.09,S-1
413,Product 413,31.06,37.49,45.99,185,0.1715,6.43,15,Product Group 15,DG-09,0.09,S-1
612,Product 612,42.11,48.49,58.49,163,0.1316,6.38,49,Product Group 49,DG-04,0.04,S-1
89,Product 89,21.11,25.49,31.99,209,0.1718,4.38,2,Product Group 2,DG-04,0.04,S-1
213,Product 213,15.12,17.99,23.49,224,0.1595,2.87,32,Product Group 32,DG-08,0.08,S-1
245,Product 245,40.01,46.99,55.99,166,0.1485,6.98,18,Product Group 18,DG-02,0.02,S-1
602,Product 602,44.08,51.99,60.99,156,0.1521,7.91,12,Product Group 12,DG-05,0.05,S-1
870,Product 870,30.09,34.99,42.99,190,0.14,4.9,10,Product Group 10,DG-01,0.01,S-1
251,Product 251,35.02,44.99,57.49,170,0.2216,9.97,35,Product Group 35,DG-08,0.08,S-1
574,Product 574,39.08,49.99,56.99,160,0.2182,10.91,19,Product Group 19,DG-07,0.07,S-1
369,Product 369,16.12,18.49,20.49,223,0.1282,2.37,33,Product Group 33,DG-04,0.04,S-1
813,Product 813,29.07,33.99,44.99,192,0.1447,4.92,27,Product Group 27,DG-09,0.09,S-1
381,Product 381,15.11,18.49,21.99,223,0.1828,3.38,13,Product Group 13,DG-05,0.05,S-1
171,Product 171,42.02,53.49,65.49,153,0.2144,11.47,11,Product Group 11,DG-02,0.02,S-1
685,Product 685,49.12,55.49,62.49,149,0.1148,6.37,20,Product Group 20,DG-06,0.06,S-1
735,Product 735,24.04,27.99,34.99,204,0.1411,3.95,35,Product Group 35,DG-08,0.08,S-1
161,Product 161,8.1,9.99,12.99,240,0.1892,1.89,13,Product Group 13,DG-05,0.05,S-1
216,Product 216,19.12,25.99,34.49,208,0.2643,6.87,5,Product Group 5,DG-08,0.08,S-1
64,Product 64,41.04,47.99,60.49,164,0.1448,6.95,41,Product Group 41,DG-01,0.01,S-1
699,Product 699,14.12,17.49,21.99,225,0.1927,3.37,9,Product Group 9,DG-02,0.02,S-1
313,Product 313,43.1,53.99,61.99,152,0.2017,10.89,28,Product Group 28,DG-03,0.03,S-1
497,Product 497,5.1,6.49,8.49,247,0.2142,1.39,20,Product Group 20,DG-06,0.06,S-1
320,Product 320,31.06,35.49,42.49,189,0.1248,4.43,23,Product Group 23,DG-05,0.05,S-1
55,Product 55,35.09,40.99,48.49,178,0.1439,5.9,23,Product Group 23,DG-05,0.05,S-1
351,Product 351,20.12,25.99,30.49,208,0.2259,5.87,41,Product Group 41,DG-01,0.01,S-1
647,Product 647,29.08,36.99,46.99,186,0.2138,7.91,16,Product Group 16,DG-04,0.04,S-1
853,Product 853,36.12,45.49,56.49,169,0.206,9.37,42,Product Group 42,DG-06,0.06,S-1
164,Product 164,9.13,11.49,14.99,237,0.2054,2.36,27,Product Group 27,DG-09,0.09,S-1
85,Product 85,31.1,39.99,45.99,180,0.2223,8.89,11,Product Group 11,DG-02,0.02,S-1
321,Product 321,38.07,49.49,64.99,161,0.2308,11.42,18,Product Group 18,DG-02,0.02,S-1
985,Product 985,22.02,26.99,30.99,206,0.1841,4.97,20,Product Group 20,DG-06,0.06,S-1
619,Product 619,39.07,45.49,54.49,169,0.1411,6.42,1,Product Group 1,DG-06,0.06,S-1
645,Product 645,45.03,58.99,73.49,142,0.2367,13.96,34,Product Group 34,DG-04,0.04,S-1
539,Product 539,47.06,55.99,67.99,148,0.1595,8.93,13,Product Group 13,DG-05,0.05,S-1
543,Product 543,28.07,32.99,38.99,194,0.1491,4.92,42,Product Group 42,DG-06,0.06,S-1
491,Product 491,16.01,19.99,22.99,220,0.1991,3.98,32,Product Group 32,DG-08,0.08,S-1
814,Product 814,19.08,22.49,26.49,215,0.1516,3.41,9,Product Group 9,DG-02,0.02,S-1
611,Product 611,17.05,21.49,25.49,217,0.2066,4.44,18,Product Group 18,DG-02,0.02,S-1
895,Product 895,47.05,58.99,68.99,142,0.2024,11.94,26,Product Group 26,DG-06,0.06,S-1
494,Product 494,47.1,55.49,70.49,149,0.1512,8.39,15,Product Group 15,DG-09,0.09,S-1
773,Product 773,20.05,25.49,30.49,209,0.2134,5.44,33,Product Group 33,DG-04,0.04,S-1
335,Product 335,8.13,9.99,12.99,240,0.1862,1.86,24,Product Group 24,DG-00,0.0,S-1
723,Product 723,10.07,12.49,15.49,235,0.1938,2.42,37,Product Group 37,DG-03,0.03,S-1
193,Product 193,29.03,35.99,40.99,188,0.1934,6.96,3,Product Group 3,DG-08,0.08,S-1
51,Product 51,25.02,30.99,39.99,198,0.1926,5.97,39,Product Group 39,DG-05,0.05,S-1
83,Product 83,13.12,16.99,19.49,226,0.2278,3.87,28,Product Group 28,DG-03,0.03,S-1
538,Product 538,48.02,54.49,64.49,151,0.1187,6.47,41,Product Group 41,DG-01,0.01,S-1
669,Product 669,24.07,30.49,37.99,199,0.2106,6.42,26,Product Group 26,DG-06,0.06,S-1
707,Product 707,41.09,48.49,59.99,163,0.1526,7.4,15,Product Group 15,DG-09,0.09,S-1
653,Product 653,7.01,8.99,11.49,242,0.2202,1.98,19,Product Group 19,DG-07,0.07,S-1
879,Product 879,11.11,14.99,19.99,230,0.2588,3.88,32,Product Group 32,DG-08,0.08,S-1
416,Product 416,6.11,7.99,10.49,244,0.2353,1.88,41,Product Group 41,DG-01,0.01,S-1
684,Product 684,14.01,17.99,23.99,224,0.2212,3.98,39,Product Group 39,DG-05,0.05,S-1
937,Product 937,19.04,22.99,30.99,214,0.1718,3.95,49,Product Group 49,DG-04,0.04,S-1
901,Product 901,33.0,40.49,49.49,179,0.185,7.49,32,Product Group 32,DG-08,0.08,S-1
821,Product 821,16.1,20.49,25.99,219,0.2143,4.39,37,Product Group 37,DG-03,0.03,S-1
406,Product 406,27.02,33.49,39.49,193,0.1932,6.47,35,Product Group 35,DG-08,0.08,S-1
709,Product 709,33.1,39.49,47.99,181,0.1618,6.39,28,Product Group 28,DG-03,0.03,S-1
716,Product 716,26.03,33.49,43.49,193,0.2228,7.46,4,Product Group 4,DG-03,0.03,S-1
876,Product 876,33.12,40.99,49.49,178,0.192,7.87,15,Product Group 15,DG-09,0.09,S-1
377,Product 377,24.09,31.49,37.99,197,0.235,7.4,38,Product Group 38,DG-07,0.07,S-1
830,Product 830,29.05,33.99,38.99,192,0.1453,4.94,26,Product Group 26,DG-06,0.06,S-1
967,Product 967,47.12,59.99,71.99,140,0.2145,12.87,41,Product Group 41,DG-01,0.01,S-1
122,Product 122,39.06,50.99,60.49,158,0.234,11.93,48,Product Group 48,DG-06,0.06,S-1
883,Product 883,23.11,29.99,37.49,200,0.2294,6.88,30,Product Group 30,DG-02,0.02,S-1
272,Product 272,35.09,45.99,58.99,168,0.237,10.9,40,Product Group 40,DG-09,0.09,S-1
393,Product 393,44.06,54.99,70.99,150,0.1988,10.93,49,Product Group 49,DG-04,0.04,S-1
264,Product 264,23.0,26.99,33.99,206,0.1478,3.99,22,Product Group 22,DG-03,0.03,S-1
932,Product 932,13.03,16.49,19.49,227,0.2098,3.46,11,Product Group 11,DG-02,0.02,S-1
23,Product 23,23.1,27.99,33.49,204,0.1747,4.89,23,Product Group 23,DG-05,0.05,S-1
891,Product 891,20.13,26.99,33.99,206,0.2542,6.86,44,Product Group 44,DG-07,0.07,S-1
422,Product 422,49.06,62.49,74.49,135,0.2149,13.43,9,Product Group 9,DG-02,0.02,S-1
132,Product 132,10.11,12.99,16.99,234,0.2217,2.88,26,Product Group 26,DG-06,0.06,S-1
795,Product 795,19.11,25.99,30.99,208,0.2647,6.88,1,Product Group 1,DG-06,0.06,S-1
676,Product 676,39.01,48.99,57.99,162,0.2037,9.98,28,Product Group 28,DG-03,0.03,S-1
502,Product 502,46.05,55.49,68.49,149,0.1701,9.44,11,Product Group 11,DG-02,0.02,S-1
596,Product 596,26.0,33.99,40.99,192,0.2351,7.99,5,Product Group 5,DG-08,0.08,S-1
799,Product 799,8.12,9.49,12.99,241,0.1444,1.37,13,Product Group 13,DG-05,0.05,S-1
444,Product 444,28.02,33.99,40.99,192,0.1756,5.97,18,Product Group 18,DG-02,0.02,S-1
696,Product 696,36.02,44.49,50.99,171,0.1904,8.47,42,Product Group 42,DG-06,0.06,S-1
608,Product 608,23.04,26.99,30.99,206,0.1464,3.95,24,Product Group 24,DG-00,0.0,S-1
6,Product 6,46.11,58.99,76.99,142,0.2183,12.88,38,Product Group 38,DG-07,0.07,S-1
92,Product 92,33.08,40.99,53.49,178,0.193,7.91,26,Product Group 26,DG-06,0.06,S-1
384,Product 384,10.03,13.99,16.49,232,0.2831,3.96,48,Product Group 48,DG-06,0.06,S-1
965,Product 965,45.12,57.49,70.99,145,0.2152,12.37,16,Product Group 16,DG-04,0.04,S-1
632,Product 632,47.11,57.49,74.99,145,0.1806,10.38,27,Product Group 27,DG-09,0.09,S-1
73,Product 73,15.08,18.99,21.49,222,0.2059,3.91,20,Product Group 20,DG-06,0.06,S-1
339,Product 339,23.1,29.49,38.49,201,0.2167,6.39,12,Product Group 12,DG-05,0.05,S-1
512,Product 512,38.1,45.49,52.49,169,0.1625,7.39,6,Product Group 6,DG-00,0.0,S-1
875,Product 875,14.12,16.49,19.49,227,0.1437,2.37,19,Product Group 19,DG-07,0.07,S-1
662,Product 662,18.03,22.49,27.49,215,0.1983,4.46,37,Product Group 37,DG-03,0.03,S-1
25,Product 25,15.04,19.49,22.99,221,0.2283,4.45,32,Product Group 32,DG-08,0.08,S-1
221,Product 221,45.1,57.49,70.49,145,0.2155,12.39,26,Product Group 26,DG-06,0.06,S-1
500,Product 500,36.04,46.99,56.99,166,0.233,10.95,49,Product Group 49,DG-04,0.04,S-1
771,Product 771,24.0,30.49,37.49,199,0.2129,6.49,11,Product Group 11,DG-02,0.02,S-1
931,Product 931,37.07,44.49,57.99,171,0.1668,7.42,48,Product Group 48,DG-06,0.06,S-1
322,Product 322,23.02,29.49,35.49,201,0.2194,6.47,1,Product Group 1,DG-06,0.06,S-1
949,Product 949,28.07,36.49,42.49,187,0.2307,8.42,17,Product Group 17,DG-09,0.09,S-1
511,Product 511,28.08,33.49,40.49,193,0.1615,5.41,42,Product Group 42,DG-06,0.06,S-1
725,Product 725,40.08,46.49,51.99,167,0.1379,6.41,28,Product Group 28,DG-03,0.03,S-1
330,Product 330,13.1,15.49,20.99,229,0.1543,2.39,40,Product Group 40,DG-09,0.09,S-1
700,Product 700,37.12,44.99,52.49,170,0.1749,7.87,6,Product Group 6,DG-00,0.0,S-1
837,Product 837,18.11,23.99,29.99,212,0.2451,5.88,32,Product Group 32,DG-08,0.08,S-1
740,Product 740,47.02,55.49,66.49,149,0.1526,8.47,37,Product Group 37,DG-03,0.03,S-1
576,Product 576,22.1,25.49,32.99,209,0.133,3.39,22,Product Group 22,DG-03,0.03,S-1
303,Product 303,24.01,29.99,36.49,200,0.1994,5.98,49,Product Group 49,DG-04,0.04,S-1
664,Product 664,21.03,26.99,30.49,206,0.2208,5.96,16,Product Group 16,DG-04,0.04,S-1
205,Product 205,19.0,23.49,29.49,213,0.1911,4.49,8,Product Group 8,DG-01,0.01,S-1
296,Product 296,8.12,10.49,12.49,239,0.2259,2.37,24,Product Group 24,DG-00,0.0,S-1
82,Product 82,23.08,27.49,30.99,205,0.1604,4.41,24,Product Group 24,DG-00,0.0,S-1
214,Product 214,26.06,31.99,37.49,196,0.1854,5.93,39,Product Group 39,DG-05,0.05,S-1
344,Product 344,45.06,53.99,67.49,152,0.1654,8.93,41,Product Group 41,DG-01,0.01,S-1
119,Product 119,18.07,20.99,27.49,218,0.1391,2.92,5,Product Group 5,DG-08,0.08,S-1
323,Product 323,28.01,35.99,45.49,188,0.2217,7.98,8,Product Group 8,DG-01,0.01,S-1
134,Product 134,37.03,45.99,58.49,168,0.1948,8.96,13,Product Group 13,DG-05,0.05,S-1
503,Product 503,21.01,24.49,31.49,211,0.1421,3.48,49,Product Group 49,DG-04,0.04,S-1
820,Product 820,8.06,10.49,13.99,239,0.2316,2.43,33,Product Group 33,DG-04,0.04,S-1
425,Product 425,6.1,8.99,10.99,242,0.3215,2.89,32,Product Group 32,DG-08,0.08,S-1
212,Product 212,22.12,28.99,37.99,202,0.237,6.87,23,Product Group 23,DG-05,0.05,S-1
807,Product 807,34.1,43.99,56.49,172,0.2248,9.89,18,Product Group 18,DG-02,0.02,S-1
91,Product 91,32.09,40.99,49.49,178,0.2171,8.9,35,Product Group 35,DG-08,0.08,S-1
536,Product 536,17.04,20.49,24.99,219,0.1684,3.45,15,Product Group 15,DG-09,0.09,S-1
292,Product 292,48.05,62.99,69.99,134,0.2372,14.94,49,Product Group 49,DG-04,0.04,S-1
666,Product 666,42.07,47.99,57.99,164,0.1234,5.92,6,Product Group 6,DG-00,0.0,S-1
361,Product 361,30.09,36.49,45.99,187,0.1754,6.4,20,Product Group 20,DG-06,0.06,S-1
224,Product 224,26.1,30.49,38.99,199,0.144,4.39,3,Product Group 3,DG-08,0.08,S-1
869,Product 869,36.11,41.99,52.49,176,0.14,5.88,2,Product Group 2,DG-04,0.04,S-1
52,Product 52,40.03,44.99,49.49,170,0.1102,4.96,14,Product Group 14,DG-03,0.03,S-1
207,Product 207,34.09,41.99,50.99,176,0.1881,7.9,30,Product Group 30,DG-02,0.02,S-1
940,Product 940,19.07,25.99,29.49,208,0.2663,6.92,44,Product Group 44,DG-07,0.07,S-1
507,Product 507,19.08,24.99,31.99,210,0.2365,5.91,8,Product Group 8,DG-01,0.01,S-1
843,Product 843,28.04,36.99,47.49,186,0.242,8.95,41,Product Group 41,DG-01,0.01,S-1
40,Product 40,48.06,53.99,64.49,152,0.1098,5.93,47,Product Group 47,DG-09,0.09,S-1
167,Product 167,9.01,11.99,15.99,236,0.2485,2.98,9,Product Group 9,DG-02,0.02,S-1
718,Product 718,33.12,37.99,48.49,184,0.1282,4.87,8,Product Group 8,DG-01,0.01,S-1
114,Product 114,41.04,52.99,61.99,154,0.2255,11.95,1,Product Group 1,DG-06,0.06,S-1
337,Product 337,6.12,7.99,9.99,244,0.234,1.87,33,Product Group 33,DG-04,0.04,S-1
857,Product 857,37.02,44.49,49.99,171,0.1679,7.47,43,Product Group 43,DG-00,0.0,S-1
239,Product 239,22.09,27.49,34.49,205,0.1964,5.4,29,Product Group 29,DG-01,0.01,S-1
531,Product 531,30.02,37.49,43.49,185,0.1993,7.47,35,Product Group 35,DG-08,0.08,S-1
66,Product 66,27.12,35.99,44.49,188,0.2465,8.87,35,Product Group 35,DG-08,0.08,S-1
845,Product 845,40.08,46.49,59.49,167,0.1379,6.41,9,Product Group 9,DG-02,0.02,S-1
912,Product 912,6.11,7.49,9.99,245,0.1842,1.38,20,Product Group 20,DG-06,0.06,S-1
93,Product 93,8.1,10.49,12.49,239,0.2278,2.39,39,Product Group 39,DG-05,0.05,S-1
47,Product 47,36.04,41.99,52.49,176,0.1417,5.95,22,Product Group 22,DG-03,0.03,S-1
185,Product 185,39.01,49.99,62.49,160,0.2196,10.98,20,Product Group 20,DG-06,0.06,S-1
286,Product 286,23.1,25.49,32.99,209,0.0938,2.39,39,Product Group 39,DG-05,0.05,S-1
804,Product 804,28.08,33.99,40.49,192,0.1739,5.91,45,Product Group 45,DG-00,0.0,S-1
505,Product 505,7.12,9.49,11.99,241,0.2497,2.37,1,Product Group 1,DG-06,0.06,S-1
395,Product 395,22.02,26.99,31.49,206,0.1841,4.97,29,Product Group 29,DG-01,0.01,S-1
288,Product 288,6.06,8.49,10.49,243,0.2862,2.43,15,Product Group 15,DG-09,0.09,S-1
678,Product 678,5.11,6.49,8.99,247,0.2126,1.38,46,Product Group 46,DG-05,0.05,S-1
87,Product 87,31.07,39.49,46.49,181,0.2132,8.42,6,Product Group 6,DG-00,0.0,S-1
973,Product 973,39.11,49.49,62.99,161,0.2097,10.38,49,Product Group 49,DG-04,0.04,S-1
953,Product 953,39.13,46.49,59.99,167,0.1583,7.36,40,Product Group 40,DG-09,0.09,S-1
147,Product 147,43.08,47.99,57.99,164,0.1023,4.91,24,Product Group 24,DG-00,0.0,S-1
590,Product 590,28.11,34.49,42.99,191,0.185,6.38,46,Product Group 46,DG-05,0.05,S-1
490,Product 490,16.03,18.99,22.49,222,0.1559,2.96,15,Product Group 15,DG-09,0.09,S-1
2,Product 2,35.1,39.99,44.49,180,0.1223,4.89,11,Product Group 11,DG-02,0.02,S-1
312,Product 312,13.08,15.49,18.99,229,0.1556,2.41,21,Product Group 21,DG-00,0.0,S-1
885,Product 885,6.12,7.49,9.49,245,0.1829,1.37,11,Product Group 11,DG-02,0.02,S-1
479,Product 479,31.11,37.49,47.99,185,0.1702,6.38,17,Product Group 17,DG-09,0.09,S-1
154,Product 154,38.1,49.99,57.99,160,0.2378,11.89,18,Product Group 18,DG-02,0.02,S-1
881,Product 881,32.02,36.99,46.99,186,0.1344,4.97,47,Product Group 47,DG-09,0.09,S-1
856,Product 856,48.04,53.99,67.99,152,0.1102,5.95,31,Product Group 31,DG-02,0.02,S-1
921,Product 921,25.08,30.49,36.49,199,0.1774,5.41,32,Product Group 32,DG-08,0.08,S-1
430,Product 430,17.04,20.49,26.49,219,0.1684,3.45,34,Product Group 34,DG-04,0.04,S-1
435,Product 435,5.03,6.49,8.49,247,0.225,1.46,32,Product Group 32,DG-08,0.08,S-1
702,Product 702,17.02,19.49,23.49,221,0.1267,2.47,13,Product Group 13,DG-05,0.05,S-1
671,Product 671,32.02,41.99,46.49,176,0.2374,9.97,24,Product Group 24,DG-00,0.0,S-1
97,Product 97,19.1,23.99,30.49,212,0.2038,4.89,11,Product Group 11,DG-02,0.02,S-1
191,Product 191,35.08,40.99,46.99,178,0.1442,5.91,47,Product Group 47,DG-09,0.09,S-1
81,Product 81,31.09,36.49,45.99,187,0.148,5.4,19,Product Group 19,DG-07,0.07,S-1
150,Product 150,6.11,7.49,8.49,245,0.1842,1.38,7,Product Group 7,DG-01,0.01,S-1
310,Product 310,15.11,19.99,24.49,220,0.2441,4.88,4,Product Group 4,DG-03,0.03,S-1
18,Product 18,15.01,19.49,21.99,221,0.2299,4.48,23,Product Group 23,DG-05,0.05,S-1
840,Product 840,46.08,53.49,63.99,153,0.1385,7.41,36,Product Group 36,DG-07,0.07,S-1
635,Product 635,33.11,39.99,50.49,180,0.172,6.88,4,Product Group 4,DG-03,0.03,S-1
217,Product 217,10.12,12.49,14.49,235,0.1898,2.37,33,Product Group 33,DG-04,0.04,S-1
819,Product 819,18.12,23.49,29.49,213,0.2286,5.37,4,Product Group 4,DG-03,0.03,S-1
457,Product 457,16.09,20.49,26.99,219,0.2147,4.4,29,Product Group 29,DG-01,0.01,S-1
791,Product 791,37.13,48.49,63.49,163,0.2343,11.36,28,Product Group 28,DG-03,0.03,S-1
997,Product 997,18.05,21.49,26.99,217,0.1601,3.44,44,Product Group 44,DG-07,0.07,S-1
203,Product 203,11.12,12.49,16.99,235,0.1097,1.37,44,Product Group 44,DG-07,0.07,S-1
535,Product 535,16.01,18.49,22.49,223,0.1341,2.48,32,Product Group 32,DG-08,0.08,S-1
744,Product 744,49.07,55.49,65.49,149,0.1157,6.42,0,Product Group 0,DG-07,0.07,S-1
871,Product 871,37.1,43.99,51.49,172,0.1566,6.89,22,Product Group 22,DG-03,0.03,S-1
449,Product 449,24.01,30.99,40.99,198,0.2252,6.98,7,Product Group 7,DG-01,0.01,S-1
667,Product 667,42.08,47.99,53.99,164,0.1232,5.91,47,Product Group 47,DG-09,0.09,S-1
665,Product 665,46.06,58.99,73.49,142,0.2192,12.93,49,Product Group 49,DG-04,0.04,S-1
833,Product 833,29.04,36.49,40.99,187,0.2042,7.45,0,Product Group 0,DG-07,0.07,S-1
309,Product 309,15.02,18.49,23.99,223,0.1877,3.47,38,Product Group 38,DG-07,0.07,S-1
958,Product 958,11.07,14.99,18.49,230,0.2615,3.92,27,Product Group 27,DG-09,0.09,S-1
88,Product 88,27.08,32.99,38.49,194,0.1791,5.91,41,Product Group 41,DG-01,0.01,S-1
641,Product 641,22.08,25.99,32.49,208,0.1504,3.91,38,Product Group 38,DG-07,0.07,S-1
386,Product 386,31.0,35.49,43.99,189,0.1265,4.49,6,Product Group 6,DG-00,0.0,S-1
326,Product 326,46.07,52.99,68.49,154,0.1306,6.92,7,Product Group 7,DG-01,0.01,S-1
187,Product 187,19.04,22.49,25.99,215,0.1534,3.45,31,Product Group 31,DG-02,0.02,S-1
63,Product 63,44.04,50.49,56.99,159,0.1277,6.45,27,Product Group 27,DG-09,0.09,S-1
561,Product 561,48.09,61.99,70.99,136,0.2242,13.9,23,Product Group 23,DG-05,0.05,S-1
174,Product 174,23.07,29.49,38.99,201,0.2177,6.42,31,Product Group 31,DG-02,0.02,S-1
157,Product 157,20.13,25.49,28.49,209,0.2103,5.36,9,Product Group 9,DG-02,0.02,S-1
746,Product 746,25.1,29.49,32.99,201,0.1489,4.39,9,Product Group 9,DG-02,0.02,S-1
680,Product 680,27.0,32.99,36.99,194,0.1816,5.99,31,Product Group 31,DG-02,0.02,S-1
179,Product 179,30.12,36.99,44.99,186,0.1857,6.87,43,Product Group 43,DG-00,0.0,S-1
95,Product 95,48.12,56.49,66.49,147,0.1482,8.37,11,Product Group 11,DG-02,0.02,S-1
971,Product 971,43.02,53.49,69.49,153,0.1957,10.47,33,Product Group 33,DG-04,0.04,S-1
698,Product 698,29.12,32.49,36.99,195,0.1037,3.37,9,Product Group 9,DG-02,0.02,S-1
499,Product 499,38.02,43.49,54.99,173,0.1258,5.47,45,Product Group 45,DG-00,0.0,S-1
998,Product 998,32.09,37.49,45.99,185,0.144,5.4,19,Product Group 19,DG-07,0.07,S-1
562,Product 562,5.03,6.99,9.49,246,0.2804,1.96,6,Product Group 6,DG-00,0.0,S-1
54,Product 54,41.11,49.99,58.49,160,0.1776,8.88,12,Product Group 12,DG-05,0.05,S-1
919,Product 919,11.09,14.49,17.99,231,0.2346,3.4,25,Product Group 25,DG-08,0.08,S-1
910,Product 910,17.09,21.49,26.99,217,0.2047,4.4,17,Product Group 17,DG-09,0.09,S-1
405,Product 405,25.08,30.99,39.99,198,0.1907,5.91,33,Product Group 33,DG-04,0.04,S-1
729,Product 729,8.11,10.49,12.49,239,0.2269,2.38,3,Product Group 3,DG-08,0.08,S-1
365,Product 365,43.11,51.99,60.49,156,0.1708,8.88,16,Product Group 16,DG-04,0.04,S-1
440,Product 440,40.0,49.49,62.49,161,0.1918,9.49,28,Product Group 28,DG-03,0.03,S-1
38,Product 38,15.12,17.99,21.49,224,0.1595,2.87,26,Product Group 26,DG-06,0.06,S-1
633,Product 633,10.13,12.49,14.99,235,0.189,2.36,9,Product Group 9,DG-02,0.02,S-1
357,Product 357,18.01,21.49,26.49,217,0.1619,3.48,39,Product Group 39,DG-05,0.05,S-1
765,Product 765,35.08,40.99,49.99,178,0.1442,5.91,16,Product Group 16,DG-04,0.04,S-1
168,Product 168,11.13,13.49,16.49,233,0.1749,2.36,24,Product Group 24,DG-00,0.0,S-1
995,Product 995,27.13,31.49,36.99,197,0.1385,4.36,33,Product Group 33,DG-04,0.04,S-1
886,Product 886,40.13,45.49,54.49,169,0.1178,5.36,12,Product Group 12,DG-05,0.05,S-1
184,Product 184,33.11,38.99,45.49,182,0.1508,5.88,18,Product Group 18,DG-02,0.02,S-1
917,Product 917,32.02,41.49,49.49,177,0.2282,9.47,37,Product Group 37,DG-03,0.03,S-1
69,Product 69,34.01,39.99,51.99,180,0.1495,5.98,35,Product Group 35,DG-08,0.08,S-1
420,Product 420,16.13,18.99,22.99,222,0.1506,2.86,3,Product Group 3,DG-08,0.08,S-1
280,Product 280,13.07,15.99,19.99,228,0.1826,2.92,20,Product Group 20,DG-06,0.06,S-1
402,Product 402,15.08,19.99,25.49,220,0.2456,4.91,49,Product Group 49,DG-04,0.04,S-1
605,Product 605,43.04,54.99,63.49,150,0.2173,11.95,39,Product Group 39,DG-05,0.05,S-1
340,Product 340,23.03,29.49,35.99,201,0.2191,6.46,28,Product Group 28,DG-03,0.03,S-1
616,Product 616,43.08,52.49,67.99,155,0.1793,9.41,15,Product Group 15,DG-09,0.09,S-1
825,Product 825,43.04,55.49,68.99,149,0.2244,12.45,5,Product Group 5,DG-08,0.08,S-1
289,Product 289,26.06,29.49,36.49,201,0.1163,3.43,21,Product Group 21,DG-00,0.0,S-1
852,Product 852,13.0,17.49,22.99,225,0.2567,4.49,6,Product Group 6,DG-00,0.0,S-1
35,Product 35,11.11,13.99,17.49,232,0.2059,2.88,12,Product Group 12,DG-05,0.05,S-1
446,Product 446,45.07,56.49,73.49,147,0.2022,11.42,34,Product Group 34,DG-04,0.04,S-1
156,Product 156,19.1,24.99,29.49,210,0.2357,5.89,14,Product Group 14,DG-03,0.03,S-1
116,Product 116,23.06,29.99,37.99,200,0.2311,6.93,34,Product Group 34,DG-04,0.04,S-1
736,Product 736,33.12,39.99,48.49,180,0.1718,6.87,8,Product Group 8,DG-01,0.01,S-1
269,Product 269,10.1,12.49,15.49,235,0.1914,2.39,1,Product Group 1,DG-06,0.06,S-1
70,Product 70,7.03,8.99,12.49,242,0.218,1.96,21,Product Group 21,DG-00,0.0,S-1
32,Product 32,17.09,22.99,29.49,214,0.2566,5.9,48,Product Group 48,DG-06,0.06,S-1
938,Product 938,7.07,8.49,11.49,243,0.1673,1.42,24,Product Group 24,DG-00,0.0,S-1
513,Product 513,33.1,40.99,52.99,178,0.1925,7.89,37,Product Group 37,DG-03,0.03,S-1
983,Product 983,29.05,37.99,48.49,184,0.2353,8.94,25,Product Group 25,DG-08,0.08,S-1
311,Product 311,20.05,26.99,31.49,206,0.2571,6.94,16,Product Group 16,DG-04,0.04,S-1
520,Product 520,49.01,62.49,79.49,135,0.2157,13.48,32,Product Group 32,DG-08,0.08,S-1
350,Product 350,21.02,26.99,33.49,206,0.2212,5.97,48,Product Group 48,DG-06,0.06,S-1
956,Product 956,17.07,20.49,24.49,219,0.1669,3.42,18,Product Group 18,DG-02,0.02,S-1
987,Product 987,45.11,55.99,63.99,148,0.1943,10.88,32,Product Group 32,DG-08,0.08,S-1
263,Product 263,30.07,38.99,45.49,182,0.2288,8.92,31,Product Group 31,DG-02,0.02,S-1
842,Product 842,16.09,18.99,23.99,222,0.1527,2.9,4,Product Group 4,DG-03,0.03,S-1
196,Product 196,34.03,43.49,52.99,173,0.2175,9.46,24,Product Group 24,DG-00,0.0,S-1
668,Product 668,49.01,56.49,66.99,147,0.1324,7.48,49,Product Group 49,DG-04,0.04,S-1
486,Product 486,9.05,11.49,13.49,237,0.2124,2.44,35,Product Group 35,DG-08,0.08,S-1
